/home/ubuntu/data/orig_detected_face/Harbhajan_Singh/face_0_Harbhajan_Singh_0001.jpg;130
/home/ubuntu/data/orig_detected_face/Harbhajan_Singh/face_0_Harbhajan_Singh_0002.jpg;130
/home/ubuntu/data/orig_detected_face/Iva_Majoli/face_0_Iva_Majoli_0002.jpg;131
/home/ubuntu/data/orig_detected_face/Iva_Majoli/face_0_Iva_Majoli_0001.jpg;131
/home/ubuntu/data/orig_detected_face/Beth_Jones/face_0_Beth_Jones_0001.jpg;132
/home/ubuntu/data/orig_detected_face/Beth_Jones/face_0_Beth_Jones_0002.jpg;132
/home/ubuntu/data/orig_detected_face/Guy_Ritchie/face_0_Guy_Ritchie_0002.jpg;133
/home/ubuntu/data/orig_detected_face/Abdel_Nasser_Assidi/face_2_Abdel_Nasser_Assidi_0001.jpg;134
/home/ubuntu/data/orig_detected_face/Abdel_Nasser_Assidi/face_0_Abdel_Nasser_Assidi_0001.jpg;134
/home/ubuntu/data/orig_detected_face/Abdel_Nasser_Assidi/face_0_Abdel_Nasser_Assidi_0002.jpg;134
/home/ubuntu/data/orig_detected_face/Abdel_Nasser_Assidi/face_1_Abdel_Nasser_Assidi_0001.jpg;134
/home/ubuntu/data/orig_detected_face/Latrell_Sprewell/face_0_Latrell_Sprewell_0001.jpg;135
/home/ubuntu/data/orig_detected_face/Latrell_Sprewell/face_0_Latrell_Sprewell_0002.jpg;135
/home/ubuntu/data/orig_detected_face/Len_Jenoff/face_0_Len_Jenoff_0002.jpg;136
/home/ubuntu/data/orig_detected_face/Len_Jenoff/face_0_Len_Jenoff_0001.jpg;136
/home/ubuntu/data/orig_detected_face/Jane_Kaczmarek/face_0_Jane_Kaczmarek_0002.jpg;137
/home/ubuntu/data/orig_detected_face/Jane_Kaczmarek/face_0_Jane_Kaczmarek_0001.jpg;137
/home/ubuntu/data/orig_detected_face/Alex_Barros/face_0_Alex_Barros_0002.jpg;138
/home/ubuntu/data/orig_detected_face/Alex_Barros/face_0_Alex_Barros_0001.jpg;138
/home/ubuntu/data/orig_detected_face/Ismail_Merchant/face_0_Ismail_Merchant_0001.jpg;139
/home/ubuntu/data/orig_detected_face/Ismail_Merchant/face_0_Ismail_Merchant_0002.jpg;139
/home/ubuntu/data/orig_detected_face/Jason_Jennings/face_0_Jason_Jennings_0001.jpg;140
/home/ubuntu/data/orig_detected_face/Jason_Jennings/face_0_Jason_Jennings_0002.jpg;140
/home/ubuntu/data/orig_detected_face/Mark_Dacey/face_0_Mark_Dacey_0002.jpg;141
/home/ubuntu/data/orig_detected_face/Mark_Dacey/face_0_Mark_Dacey_0001.jpg;141
/home/ubuntu/data/orig_detected_face/Jean-Marc_de_La_Sabliere/face_0_Jean-Marc_de_La_Sabliere_0002.jpg;142
/home/ubuntu/data/orig_detected_face/Jean-Marc_de_La_Sabliere/face_0_Jean-Marc_de_La_Sabliere_0001.jpg;142
/home/ubuntu/data/orig_detected_face/Joan_Claybrook/face_0_Joan_Claybrook_0001.jpg;143
/home/ubuntu/data/orig_detected_face/Joan_Claybrook/face_0_Joan_Claybrook_0002.jpg;143
/home/ubuntu/data/orig_detected_face/George_Foreman/face_0_George_Foreman_0002.jpg;144
/home/ubuntu/data/orig_detected_face/George_Foreman/face_0_George_Foreman_0001.jpg;144
/home/ubuntu/data/orig_detected_face/Johnny_Carson/face_0_Johnny_Carson_0002.jpg;145
/home/ubuntu/data/orig_detected_face/Johnny_Carson/face_0_Johnny_Carson_0001.jpg;145
/home/ubuntu/data/orig_detected_face/Jeremy_Shockey/face_0_Jeremy_Shockey_0001.jpg;146
/home/ubuntu/data/orig_detected_face/Jeremy_Shockey/face_0_Jeremy_Shockey_0002.jpg;146
/home/ubuntu/data/orig_detected_face/Mark_Geragos/face_0_Mark_Geragos_0002.jpg;147
/home/ubuntu/data/orig_detected_face/Mark_Geragos/face_1_Mark_Geragos_0001.jpg;147
/home/ubuntu/data/orig_detected_face/Mark_Geragos/face_0_Mark_Geragos_0001.jpg;147
/home/ubuntu/data/orig_detected_face/Jefferson_Perez/face_0_Jefferson_Perez_0002.jpg;148
/home/ubuntu/data/orig_detected_face/Jefferson_Perez/face_0_Jefferson_Perez_0001.jpg;148
/home/ubuntu/data/orig_detected_face/Dick_Latessa/face_0_Dick_Latessa_0002.jpg;149
/home/ubuntu/data/orig_detected_face/Dick_Latessa/face_0_Dick_Latessa_0001.jpg;149
/home/ubuntu/data/orig_detected_face/Bill_Nelson/face_0_Bill_Nelson_0001.jpg;150
/home/ubuntu/data/orig_detected_face/Bill_Nelson/face_0_Bill_Nelson_0002.jpg;150
/home/ubuntu/data/orig_detected_face/David_Bell/face_0_David_Bell_0001.jpg;151
/home/ubuntu/data/orig_detected_face/David_Bell/face_0_David_Bell_0002.jpg;151
/home/ubuntu/data/orig_detected_face/David_Bell/face_1_David_Bell_0001.jpg;151
/home/ubuntu/data/orig_detected_face/Alex_Penelas/face_0_Alex_Penelas_0001.jpg;152
/home/ubuntu/data/orig_detected_face/Alex_Penelas/face_0_Alex_Penelas_0002.jpg;152
/home/ubuntu/data/orig_detected_face/Carlos_Quintanilla_Schmidt/face_0_Carlos_Quintanilla_Schmidt_0001.jpg;153
/home/ubuntu/data/orig_detected_face/Carlos_Quintanilla_Schmidt/face_0_Carlos_Quintanilla_Schmidt_0002.jpg;153
/home/ubuntu/data/orig_detected_face/Jesse_James_Leija/face_0_Jesse_James_Leija_0001.jpg;154
/home/ubuntu/data/orig_detected_face/Jesse_James_Leija/face_0_Jesse_James_Leija_0002.jpg;154
/home/ubuntu/data/orig_detected_face/James_Jones/face_0_James_Jones_0001.jpg;155
/home/ubuntu/data/orig_detected_face/James_Jones/face_0_James_Jones_0002.jpg;155
/home/ubuntu/data/orig_detected_face/Margaret_Thatcher/face_0_Margaret_Thatcher_0002.jpg;156
/home/ubuntu/data/orig_detected_face/Margaret_Thatcher/face_0_Margaret_Thatcher_0001.jpg;156
/home/ubuntu/data/orig_detected_face/Iban_Mayo/face_0_Iban_Mayo_0002.jpg;157
/home/ubuntu/data/orig_detected_face/Iban_Mayo/face_0_Iban_Mayo_0001.jpg;157
/home/ubuntu/data/orig_detected_face/Dennis_Powell/face_0_Dennis_Powell_0002.jpg;158
/home/ubuntu/data/orig_detected_face/Dennis_Powell/face_0_Dennis_Powell_0001.jpg;158
/home/ubuntu/data/orig_detected_face/Erika_Christensen/face_0_Erika_Christensen_0001.jpg;159
/home/ubuntu/data/orig_detected_face/Erika_Christensen/face_0_Erika_Christensen_0002.jpg;159
/home/ubuntu/data/orig_detected_face/Dwayne_Johnson/face_0_Dwayne_Johnson_0001.jpg;160
/home/ubuntu/data/orig_detected_face/Dwayne_Johnson/face_0_Dwayne_Johnson_0002.jpg;160
/home/ubuntu/data/orig_detected_face/Debra_Brown/face_0_Debra_Brown_0001.jpg;161
/home/ubuntu/data/orig_detected_face/Debra_Brown/face_0_Debra_Brown_0002.jpg;161
/home/ubuntu/data/orig_detected_face/Edward_Said/face_0_Edward_Said_0001.jpg;162
/home/ubuntu/data/orig_detected_face/Edward_Said/face_0_Edward_Said_0002.jpg;162
/home/ubuntu/data/orig_detected_face/James_Smith/face_0_James_Smith_0001.jpg;163
/home/ubuntu/data/orig_detected_face/James_Smith/face_0_James_Smith_0002.jpg;163
/home/ubuntu/data/orig_detected_face/Mario_Kreutzberger/face_0_Mario_Kreutzberger_0002.jpg;164
/home/ubuntu/data/orig_detected_face/Mario_Kreutzberger/face_0_Mario_Kreutzberger_0001.jpg;164
/home/ubuntu/data/orig_detected_face/Francis_Mer/face_0_Francis_Mer_0002.jpg;165
/home/ubuntu/data/orig_detected_face/Francis_Mer/face_0_Francis_Mer_0001.jpg;165
/home/ubuntu/data/orig_detected_face/Hassan_Nasrallah/face_0_Hassan_Nasrallah_0002.jpg;166
/home/ubuntu/data/orig_detected_face/Hassan_Nasrallah/face_0_Hassan_Nasrallah_0001.jpg;166
/home/ubuntu/data/orig_detected_face/Julio_Iglesias_Jr/face_0_Julio_Iglesias_Jr_0002.jpg;167
/home/ubuntu/data/orig_detected_face/Julio_Iglesias_Jr/face_0_Julio_Iglesias_Jr_0001.jpg;167
/home/ubuntu/data/orig_detected_face/Mario_Dumont/face_0_Mario_Dumont_0002.jpg;168
/home/ubuntu/data/orig_detected_face/Mario_Dumont/face_1_Mario_Dumont_0001.jpg;168
/home/ubuntu/data/orig_detected_face/Mario_Dumont/face_0_Mario_Dumont_0001.jpg;168
/home/ubuntu/data/orig_detected_face/Aitor_Gonzalez/face_0_Aitor_Gonzalez_0001.jpg;169
/home/ubuntu/data/orig_detected_face/Aitor_Gonzalez/face_0_Aitor_Gonzalez_0002.jpg;169
/home/ubuntu/data/orig_detected_face/Diane_Green/face_0_Diane_Green_0001.jpg;170
/home/ubuntu/data/orig_detected_face/Diane_Green/face_0_Diane_Green_0002.jpg;170
/home/ubuntu/data/orig_detected_face/Dolly_Parton/face_0_Dolly_Parton_0001.jpg;171
/home/ubuntu/data/orig_detected_face/Dolly_Parton/face_0_Dolly_Parton_0002.jpg;171
/home/ubuntu/data/orig_detected_face/Judi_Dench/face_0_Judi_Dench_0001.jpg;172
/home/ubuntu/data/orig_detected_face/Judi_Dench/face_0_Judi_Dench_0002.jpg;172
/home/ubuntu/data/orig_detected_face/Larry_Bowa/face_0_Larry_Bowa_0001.jpg;173
/home/ubuntu/data/orig_detected_face/Larry_Bowa/face_0_Larry_Bowa_0002.jpg;173
/home/ubuntu/data/orig_detected_face/David_Myers/face_0_David_Myers_0001.jpg;174
/home/ubuntu/data/orig_detected_face/David_Myers/face_0_David_Myers_0002.jpg;174
/home/ubuntu/data/orig_detected_face/Isabelle_Huppert/face_0_Isabelle_Huppert_0001.jpg;175
/home/ubuntu/data/orig_detected_face/Isabelle_Huppert/face_0_Isabelle_Huppert_0002.jpg;175
/home/ubuntu/data/orig_detected_face/Lord_Hutton/face_0_Lord_Hutton_0001.jpg;176
/home/ubuntu/data/orig_detected_face/Lord_Hutton/face_0_Lord_Hutton_0002.jpg;176
/home/ubuntu/data/orig_detected_face/Lina_Krasnoroutskaya/face_0_Lina_Krasnoroutskaya_0002.jpg;177
/home/ubuntu/data/orig_detected_face/Lina_Krasnoroutskaya/face_0_Lina_Krasnoroutskaya_0001.jpg;177
/home/ubuntu/data/orig_detected_face/John_Rowland/face_0_John_Rowland_0001.jpg;178
/home/ubuntu/data/orig_detected_face/John_Rowland/face_0_John_Rowland_0002.jpg;178
/home/ubuntu/data/orig_detected_face/George_Roy_Hill/face_0_George_Roy_Hill_0001.jpg;179
/home/ubuntu/data/orig_detected_face/George_Roy_Hill/face_0_George_Roy_Hill_0002.jpg;179
/home/ubuntu/data/orig_detected_face/Colin_Jackson/face_0_Colin_Jackson_0001.jpg;180
/home/ubuntu/data/orig_detected_face/Colin_Jackson/face_0_Colin_Jackson_0002.jpg;180
/home/ubuntu/data/orig_detected_face/Adolfo_Rodriguez_Saa/face_0_Adolfo_Rodriguez_Saa_0002.jpg;181
/home/ubuntu/data/orig_detected_face/Adolfo_Rodriguez_Saa/face_0_Adolfo_Rodriguez_Saa_0001.jpg;181
/home/ubuntu/data/orig_detected_face/Barbara_Brezigar/face_0_Barbara_Brezigar_0001.jpg;182
/home/ubuntu/data/orig_detected_face/Barbara_Brezigar/face_0_Barbara_Brezigar_0002.jpg;182
/home/ubuntu/data/orig_detected_face/Jason_Alexander/face_0_Jason_Alexander_0002.jpg;183
/home/ubuntu/data/orig_detected_face/Jason_Alexander/face_0_Jason_Alexander_0001.jpg;183
/home/ubuntu/data/orig_detected_face/David_Wolf/face_0_David_Wolf_0002.jpg;184
/home/ubuntu/data/orig_detected_face/David_Wolf/face_0_David_Wolf_0001.jpg;184
/home/ubuntu/data/orig_detected_face/Leon_LaPorte/face_0_Leon_LaPorte_0001.jpg;185
/home/ubuntu/data/orig_detected_face/Leon_LaPorte/face_0_Leon_LaPorte_0002.jpg;185
/home/ubuntu/data/orig_detected_face/Lon_Kruger/face_0_Lon_Kruger_0002.jpg;186
/home/ubuntu/data/orig_detected_face/Lon_Kruger/face_0_Lon_Kruger_0001.jpg;186
/home/ubuntu/data/orig_detected_face/Dexter_Jackson/face_0_Dexter_Jackson_0002.jpg;187
/home/ubuntu/data/orig_detected_face/Dexter_Jackson/face_0_Dexter_Jackson_0001.jpg;187
/home/ubuntu/data/orig_detected_face/Alimzhan_Tokhtakhounov/face_0_Alimzhan_Tokhtakhounov_0001.jpg;188
/home/ubuntu/data/orig_detected_face/Alimzhan_Tokhtakhounov/face_0_Alimzhan_Tokhtakhounov_0002.jpg;188
/home/ubuntu/data/orig_detected_face/John_Jumper/face_0_John_Jumper_0001.jpg;189
/home/ubuntu/data/orig_detected_face/John_Jumper/face_0_John_Jumper_0002.jpg;189
/home/ubuntu/data/orig_detected_face/Lauren_Killian/face_0_Lauren_Killian_0001.jpg;190
/home/ubuntu/data/orig_detected_face/Lauren_Killian/face_0_Lauren_Killian_0002.jpg;190
/home/ubuntu/data/orig_detected_face/Anwar_Ibrahim/face_0_Anwar_Ibrahim_0001.jpg;191
/home/ubuntu/data/orig_detected_face/Anwar_Ibrahim/face_0_Anwar_Ibrahim_0002.jpg;191
/home/ubuntu/data/orig_detected_face/Bernardo_Segura/face_0_Bernardo_Segura_0001.jpg;192
/home/ubuntu/data/orig_detected_face/Bernardo_Segura/face_0_Bernardo_Segura_0002.jpg;192
/home/ubuntu/data/orig_detected_face/Brian_Cowen/face_0_Brian_Cowen_0001.jpg;193
/home/ubuntu/data/orig_detected_face/Brian_Cowen/face_0_Brian_Cowen_0002.jpg;193
/home/ubuntu/data/orig_detected_face/John_McCallum/face_0_John_McCallum_0001.jpg;194
/home/ubuntu/data/orig_detected_face/John_McCallum/face_0_John_McCallum_0002.jpg;194
/home/ubuntu/data/orig_detected_face/Franco_Dragone/face_0_Franco_Dragone_0001.jpg;195
/home/ubuntu/data/orig_detected_face/Franco_Dragone/face_0_Franco_Dragone_0002.jpg;195
/home/ubuntu/data/orig_detected_face/George_Karl/face_0_George_Karl_0002.jpg;196
/home/ubuntu/data/orig_detected_face/George_Karl/face_0_George_Karl_0001.jpg;196
/home/ubuntu/data/orig_detected_face/Bo_Ryan/face_0_Bo_Ryan_0001.jpg;197
/home/ubuntu/data/orig_detected_face/Bo_Ryan/face_0_Bo_Ryan_0002.jpg;197
/home/ubuntu/data/orig_detected_face/Dick_Vermeil/face_0_Dick_Vermeil_0002.jpg;198
/home/ubuntu/data/orig_detected_face/Dick_Vermeil/face_0_Dick_Vermeil_0001.jpg;198
/home/ubuntu/data/orig_detected_face/Frank_Lautenberg/face_0_Frank_Lautenberg_0001.jpg;199
/home/ubuntu/data/orig_detected_face/Frank_Lautenberg/face_0_Frank_Lautenberg_0002.jpg;199
/home/ubuntu/data/orig_detected_face/Emile_Lahoud/face_0_Emile_Lahoud_0002.jpg;200
/home/ubuntu/data/orig_detected_face/Alan_Ball/face_0_Alan_Ball_0001.jpg;201
/home/ubuntu/data/orig_detected_face/Alan_Ball/face_0_Alan_Ball_0002.jpg;201
/home/ubuntu/data/orig_detected_face/Ibrahim_Jaafari/face_0_Ibrahim_Jaafari_0002.jpg;202
/home/ubuntu/data/orig_detected_face/Ibrahim_Jaafari/face_0_Ibrahim_Jaafari_0001.jpg;202
/home/ubuntu/data/orig_detected_face/Justin_Gatlin/face_0_Justin_Gatlin_0002.jpg;203
/home/ubuntu/data/orig_detected_face/Justin_Gatlin/face_0_Justin_Gatlin_0001.jpg;203
/home/ubuntu/data/orig_detected_face/Jeanne_Moreau/face_0_Jeanne_Moreau_0002.jpg;204
/home/ubuntu/data/orig_detected_face/Jeanne_Moreau/face_1_Jeanne_Moreau_0001.jpg;204
/home/ubuntu/data/orig_detected_face/Jeanne_Moreau/face_0_Jeanne_Moreau_0001.jpg;204
/home/ubuntu/data/orig_detected_face/Kathleen_Glynn/face_0_Kathleen_Glynn_0001.jpg;205
/home/ubuntu/data/orig_detected_face/Kathleen_Glynn/face_0_Kathleen_Glynn_0002.jpg;205
/home/ubuntu/data/orig_detected_face/Augusto_Pinochet/face_0_Augusto_Pinochet_0001.jpg;206
/home/ubuntu/data/orig_detected_face/Augusto_Pinochet/face_0_Augusto_Pinochet_0002.jpg;206
/home/ubuntu/data/orig_detected_face/James_Ivory/face_0_James_Ivory_0002.jpg;207
/home/ubuntu/data/orig_detected_face/James_Ivory/face_0_James_Ivory_0001.jpg;207
/home/ubuntu/data/orig_detected_face/Magui_Serna/face_0_Magui_Serna_0002.jpg;208
/home/ubuntu/data/orig_detected_face/Magui_Serna/face_0_Magui_Serna_0001.jpg;208
/home/ubuntu/data/orig_detected_face/Jeffrey_Archer/face_0_Jeffrey_Archer_0001.jpg;209
/home/ubuntu/data/orig_detected_face/Jeffrey_Archer/face_0_Jeffrey_Archer_0002.jpg;209
/home/ubuntu/data/orig_detected_face/Jeffrey_Archer/face_1_Jeffrey_Archer_0002.jpg;209
/home/ubuntu/data/orig_detected_face/Manuel_Poggiali/face_0_Manuel_Poggiali_0002.jpg;210
/home/ubuntu/data/orig_detected_face/Manuel_Poggiali/face_0_Manuel_Poggiali_0001.jpg;210
/home/ubuntu/data/orig_detected_face/Leland_Chapman/face_0_Leland_Chapman_0002.jpg;211
/home/ubuntu/data/orig_detected_face/Leland_Chapman/face_0_Leland_Chapman_0001.jpg;211
/home/ubuntu/data/orig_detected_face/Charles_Kartman/face_0_Charles_Kartman_0001.jpg;212
/home/ubuntu/data/orig_detected_face/Charles_Kartman/face_0_Charles_Kartman_0002.jpg;212
/home/ubuntu/data/orig_detected_face/Annette_Bening/face_0_Annette_Bening_0002.jpg;213
/home/ubuntu/data/orig_detected_face/Annette_Bening/face_0_Annette_Bening_0001.jpg;213
/home/ubuntu/data/orig_detected_face/Jennifer_Rodriguez/face_0_Jennifer_Rodriguez_0001.jpg;214
/home/ubuntu/data/orig_detected_face/Jennifer_Rodriguez/face_0_Jennifer_Rodriguez_0002.jpg;214
/home/ubuntu/data/orig_detected_face/Dorthy_Moxley/face_0_Dorthy_Moxley_0001.jpg;215
/home/ubuntu/data/orig_detected_face/Dorthy_Moxley/face_0_Dorthy_Moxley_0002.jpg;215
/home/ubuntu/data/orig_detected_face/Johnson_Panjaitan/face_0_Johnson_Panjaitan_0002.jpg;216
/home/ubuntu/data/orig_detected_face/Johnson_Panjaitan/face_0_Johnson_Panjaitan_0001.jpg;216
/home/ubuntu/data/orig_detected_face/Andrei_Mikhnevich/face_0_Andrei_Mikhnevich_0001.jpg;217
/home/ubuntu/data/orig_detected_face/Andrei_Mikhnevich/face_0_Andrei_Mikhnevich_0002.jpg;217
/home/ubuntu/data/orig_detected_face/Jimmy_Kimmel/face_0_Jimmy_Kimmel_0001.jpg;218
/home/ubuntu/data/orig_detected_face/Jimmy_Kimmel/face_0_Jimmy_Kimmel_0002.jpg;218
/home/ubuntu/data/orig_detected_face/Chita_Rivera/face_0_Chita_Rivera_0002.jpg;219
/home/ubuntu/data/orig_detected_face/Chita_Rivera/face_0_Chita_Rivera_0001.jpg;219
/home/ubuntu/data/orig_detected_face/Edie_Falco/face_0_Edie_Falco_0002.jpg;220
/home/ubuntu/data/orig_detected_face/Edie_Falco/face_0_Edie_Falco_0001.jpg;220
/home/ubuntu/data/orig_detected_face/Edie_Falco/face_1_Edie_Falco_0001.jpg;220
/home/ubuntu/data/orig_detected_face/Kelli_White/face_0_Kelli_White_0001.jpg;221
/home/ubuntu/data/orig_detected_face/Kelli_White/face_0_Kelli_White_0002.jpg;221
/home/ubuntu/data/orig_detected_face/Maria_Luisa_Mendonca/face_0_Maria_Luisa_Mendonca_0002.jpg;222
/home/ubuntu/data/orig_detected_face/Chuck_Yeager/face_0_Chuck_Yeager_0002.jpg;223
/home/ubuntu/data/orig_detected_face/Chuck_Yeager/face_0_Chuck_Yeager_0001.jpg;223
/home/ubuntu/data/orig_detected_face/Augusto_Roa_Bastos/face_0_Augusto_Roa_Bastos_0002.jpg;224
/home/ubuntu/data/orig_detected_face/Augusto_Roa_Bastos/face_0_Augusto_Roa_Bastos_0001.jpg;224
/home/ubuntu/data/orig_detected_face/Dai_Bachtiar/face_0_Dai_Bachtiar_0001.jpg;225
/home/ubuntu/data/orig_detected_face/Dai_Bachtiar/face_1_Dai_Bachtiar_0002.jpg;225
/home/ubuntu/data/orig_detected_face/Dai_Bachtiar/face_0_Dai_Bachtiar_0002.jpg;225
/home/ubuntu/data/orig_detected_face/Christian_Fittipaldi/face_0_Christian_Fittipaldi_0002.jpg;226
/home/ubuntu/data/orig_detected_face/Christian_Fittipaldi/face_0_Christian_Fittipaldi_0001.jpg;226
/home/ubuntu/data/orig_detected_face/Hilmi_Ozkok/face_0_Hilmi_Ozkok_0001.jpg;227
/home/ubuntu/data/orig_detected_face/Hilmi_Ozkok/face_0_Hilmi_Ozkok_0002.jpg;227
/home/ubuntu/data/orig_detected_face/Jack_Grubman/face_0_Jack_Grubman_0001.jpg;228
/home/ubuntu/data/orig_detected_face/Jack_Grubman/face_0_Jack_Grubman_0002.jpg;228
/home/ubuntu/data/orig_detected_face/Claire_Hentzen/face_0_Claire_Hentzen_0002.jpg;229
/home/ubuntu/data/orig_detected_face/Claire_Hentzen/face_0_Claire_Hentzen_0001.jpg;229
/home/ubuntu/data/orig_detected_face/Jacqueline_Obradors/face_0_Jacqueline_Obradors_0001.jpg;230
/home/ubuntu/data/orig_detected_face/Jacqueline_Obradors/face_0_Jacqueline_Obradors_0002.jpg;230
/home/ubuntu/data/orig_detected_face/Drew_Barrymore/face_0_Drew_Barrymore_0001.jpg;231
/home/ubuntu/data/orig_detected_face/Drew_Barrymore/face_0_Drew_Barrymore_0002.jpg;231
/home/ubuntu/data/orig_detected_face/Anneli_Jaatteenmaki/face_0_Anneli_Jaatteenmaki_0002.jpg;232
/home/ubuntu/data/orig_detected_face/Anneli_Jaatteenmaki/face_0_Anneli_Jaatteenmaki_0001.jpg;232
/home/ubuntu/data/orig_detected_face/Marlene_Weingartner/face_0_Marlene_Weingartner_0002.jpg;233
/home/ubuntu/data/orig_detected_face/Begum_Khaleda_Zia/face_0_Begum_Khaleda_Zia_0002.jpg;234
/home/ubuntu/data/orig_detected_face/Begum_Khaleda_Zia/face_0_Begum_Khaleda_Zia_0001.jpg;234
/home/ubuntu/data/orig_detected_face/Jane_Pauley/face_0_Jane_Pauley_0002.jpg;235
/home/ubuntu/data/orig_detected_face/Jane_Pauley/face_0_Jane_Pauley_0001.jpg;235
/home/ubuntu/data/orig_detected_face/Eric_Hinske/face_0_Eric_Hinske_0002.jpg;236
/home/ubuntu/data/orig_detected_face/Eric_Hinske/face_0_Eric_Hinske_0001.jpg;236
/home/ubuntu/data/orig_detected_face/Don_Nickles/face_0_Don_Nickles_0001.jpg;237
/home/ubuntu/data/orig_detected_face/Don_Nickles/face_0_Don_Nickles_0002.jpg;237
/home/ubuntu/data/orig_detected_face/Jean-Claude_Trichet/face_0_Jean-Claude_Trichet_0002.jpg;238
/home/ubuntu/data/orig_detected_face/Jean-Claude_Trichet/face_0_Jean-Claude_Trichet_0001.jpg;238
/home/ubuntu/data/orig_detected_face/Jean-Claude_Trichet/face_1_Jean-Claude_Trichet_0002.jpg;238
/home/ubuntu/data/orig_detected_face/Jean-Sebastien_Giguere/face_0_Jean-Sebastien_Giguere_0002.jpg;239
/home/ubuntu/data/orig_detected_face/Jean-Sebastien_Giguere/face_0_Jean-Sebastien_Giguere_0001.jpg;239
/home/ubuntu/data/orig_detected_face/Hannah_Stockbauer/face_0_Hannah_Stockbauer_0002.jpg;240
/home/ubuntu/data/orig_detected_face/Hannah_Stockbauer/face_0_Hannah_Stockbauer_0001.jpg;240
/home/ubuntu/data/orig_detected_face/Joe_Calzaghe/face_0_Joe_Calzaghe_0001.jpg;241
/home/ubuntu/data/orig_detected_face/Joe_Calzaghe/face_0_Joe_Calzaghe_0002.jpg;241
/home/ubuntu/data/orig_detected_face/Daniela_Hantuchova/face_0_Daniela_Hantuchova_0001.jpg;242
/home/ubuntu/data/orig_detected_face/Daniela_Hantuchova/face_0_Daniela_Hantuchova_0002.jpg;242
/home/ubuntu/data/orig_detected_face/Kent_Rominger/face_0_Kent_Rominger_0002.jpg;243
/home/ubuntu/data/orig_detected_face/Kent_Rominger/face_0_Kent_Rominger_0001.jpg;243
/home/ubuntu/data/orig_detected_face/Dennis_Erickson/face_0_Dennis_Erickson_0002.jpg;244
/home/ubuntu/data/orig_detected_face/Dennis_Erickson/face_0_Dennis_Erickson_0001.jpg;244
/home/ubuntu/data/orig_detected_face/John_Reilly/face_0_John_Reilly_0002.jpg;245
/home/ubuntu/data/orig_detected_face/John_Reilly/face_0_John_Reilly_0001.jpg;245
/home/ubuntu/data/orig_detected_face/Flor_Montulo/face_0_Flor_Montulo_0001.jpg;246
/home/ubuntu/data/orig_detected_face/Flor_Montulo/face_0_Flor_Montulo_0002.jpg;246
/home/ubuntu/data/orig_detected_face/Ahmad_Masood/face_0_Ahmad_Masood_0001.jpg;247
/home/ubuntu/data/orig_detected_face/Ahmad_Masood/face_0_Ahmad_Masood_0002.jpg;247
/home/ubuntu/data/orig_detected_face/Marina_Anissina/non_face_0_Marina_Anissina_0001.jpg;248
/home/ubuntu/data/orig_detected_face/Marina_Anissina/face_1_Marina_Anissina_0001.jpg;248
/home/ubuntu/data/orig_detected_face/Marina_Anissina/face_1_Marina_Anissina_0002.jpg;248
/home/ubuntu/data/orig_detected_face/Marina_Anissina/face_0_Marina_Anissina_0002.jpg;248
/home/ubuntu/data/orig_detected_face/Grady_Irvin_Jr/face_0_Grady_Irvin_Jr_0002.jpg;249
/home/ubuntu/data/orig_detected_face/Grady_Irvin_Jr/face_0_Grady_Irvin_Jr_0001.jpg;249
/home/ubuntu/data/orig_detected_face/Kiki_Vandeweghe/face_0_Kiki_Vandeweghe_0001.jpg;250
/home/ubuntu/data/orig_detected_face/Kiki_Vandeweghe/face_0_Kiki_Vandeweghe_0002.jpg;250
/home/ubuntu/data/orig_detected_face/Charlie_Zaa/face_0_Charlie_Zaa_0001.jpg;251
/home/ubuntu/data/orig_detected_face/Charlie_Zaa/face_0_Charlie_Zaa_0002.jpg;251
/home/ubuntu/data/orig_detected_face/Franz_Beckenbauer/face_0_Franz_Beckenbauer_0001.jpg;252
/home/ubuntu/data/orig_detected_face/Franz_Beckenbauer/face_0_Franz_Beckenbauer_0002.jpg;252
/home/ubuntu/data/orig_detected_face/Jeffrey_Jones/face_0_Jeffrey_Jones_0002.jpg;253
/home/ubuntu/data/orig_detected_face/Jeffrey_Jones/face_0_Jeffrey_Jones_0001.jpg;253
/home/ubuntu/data/orig_detected_face/Jessica_Lange/face_1_Jessica_Lange_0001.jpg;254
/home/ubuntu/data/orig_detected_face/Jessica_Lange/face_0_Jessica_Lange_0002.jpg;254
/home/ubuntu/data/orig_detected_face/Jessica_Lange/face_0_Jessica_Lange_0001.jpg;254
/home/ubuntu/data/orig_detected_face/James_Schultz/face_0_James_Schultz_0001.jpg;255
/home/ubuntu/data/orig_detected_face/James_Schultz/face_0_James_Schultz_0002.jpg;255
/home/ubuntu/data/orig_detected_face/Harvey_Weinstein/face_0_Harvey_Weinstein_0001.jpg;256
/home/ubuntu/data/orig_detected_face/Harvey_Weinstein/face_1_Harvey_Weinstein_0002.jpg;256
/home/ubuntu/data/orig_detected_face/Harvey_Weinstein/face_0_Harvey_Weinstein_0002.jpg;256
/home/ubuntu/data/orig_detected_face/Mark_Warner/face_0_Mark_Warner_0002.jpg;257
/home/ubuntu/data/orig_detected_face/Mark_Warner/face_0_Mark_Warner_0001.jpg;257
/home/ubuntu/data/orig_detected_face/Lloyd_Ward/face_0_Lloyd_Ward_0001.jpg;258
